nodes,techs,costs,timesteps,cost_operation_variable
netherlands,battery,monetary,2019-01-20 16:00:00,3.584298785600684e-05
netherlands,battery,monetary,2019-01-20 17:00:00,6.712047593989648e-05
netherlands,battery,monetary,2019-01-20 18:00:00,5.717080005810403e-05
netherlands,battery,monetary,2019-01-20 19:00:00,4.883568185028711e-05
netherlands,battery,monetary,2019-01-20 20:00:00,0.0
netherlands,battery,monetary,2019-01-20 21:00:00,0.0
netherlands,battery,monetary,2019-01-20 22:00:00,0.0
netherlands,battery,monetary,2019-01-20 23:00:00,0.0
netherlands,battery,monetary,2019-01-21 00:00:00,0.0
netherlands,battery,monetary,2019-01-21 01:00:00,0.0
netherlands,battery,monetary,2019-01-21 02:00:00,0.0
netherlands,battery,monetary,2019-01-21 03:00:00,0.0
netherlands,battery,monetary,2019-01-21 04:00:00,0.0
netherlands,battery,monetary,2019-01-21 05:00:00,0.0
netherlands,battery,monetary,2019-01-21 06:00:00,0.002214426141160794
netherlands,battery,monetary,2019-01-21 07:00:00,0.00026974648085442395
netherlands,battery,monetary,2019-01-21 08:00:00,0.0
netherlands,battery,monetary,2019-01-21 09:00:00,0.0
netherlands,battery,monetary,2019-01-21 10:00:00,0.0
netherlands,battery,monetary,2019-01-21 11:00:00,0.0
netherlands,battery,monetary,2019-01-21 12:00:00,0.0
netherlands,battery,monetary,2019-01-21 13:00:00,0.0
netherlands,battery,monetary,2019-01-21 14:00:00,0.0005722311505306962
netherlands,battery,monetary,2019-01-21 15:00:00,0.0021209114171888157
netherlands,battery,monetary,2019-01-21 16:00:00,0.0
netherlands,battery,monetary,2019-01-21 17:00:00,0.0
netherlands,battery,monetary,2019-01-21 18:00:00,0.0
netherlands,battery,monetary,2019-01-21 19:00:00,0.0
netherlands,battery,monetary,2019-01-21 20:00:00,0.0
netherlands,battery,monetary,2019-01-21 21:00:00,0.0
netherlands,battery,monetary,2019-01-21 22:00:00,0.0
netherlands,battery,monetary,2019-01-21 23:00:00,0.0
netherlands,battery,monetary,2019-01-22 00:00:00,0.0
netherlands,battery,monetary,2019-01-22 01:00:00,0.0
netherlands,battery,monetary,2019-01-22 02:00:00,0.0
netherlands,battery,monetary,2019-01-22 03:00:00,0.0
netherlands,battery,monetary,2019-01-22 04:00:00,0.0
netherlands,battery,monetary,2019-01-22 05:00:00,0.0
netherlands,battery,monetary,2019-01-22 06:00:00,0.0
netherlands,battery,monetary,2019-01-22 07:00:00,0.0
netherlands,battery,monetary,2019-01-22 08:00:00,0.0
netherlands,battery,monetary,2019-01-22 09:00:00,0.0
netherlands,battery,monetary,2019-01-22 10:00:00,0.0
netherlands,battery,monetary,2019-01-22 11:00:00,0.0
netherlands,battery,monetary,2019-01-22 12:00:00,0.0
netherlands,battery,monetary,2019-01-22 13:00:00,0.0
netherlands,battery,monetary,2019-01-22 14:00:00,0.0
netherlands,battery,monetary,2019-01-22 15:00:00,0.0
netherlands,battery,monetary,2019-01-22 16:00:00,0.0
netherlands,battery,monetary,2019-01-22 17:00:00,0.0
netherlands,battery,monetary,2019-01-22 18:00:00,0.0
netherlands,battery,monetary,2019-01-22 19:00:00,0.0
netherlands,battery,monetary,2019-01-22 20:00:00,0.0
netherlands,battery,monetary,2019-01-22 21:00:00,0.0
netherlands,battery,monetary,2019-01-22 22:00:00,0.0
netherlands,battery,monetary,2019-01-22 23:00:00,0.0
netherlands,battery,monetary,2019-01-23 00:00:00,0.0
netherlands,battery,monetary,2019-01-23 01:00:00,0.0
netherlands,battery,monetary,2019-01-23 02:00:00,0.0
netherlands,battery,monetary,2019-01-23 03:00:00,0.0
netherlands,battery,monetary,2019-01-23 04:00:00,0.0
netherlands,battery,monetary,2019-01-23 05:00:00,0.0
netherlands,battery,monetary,2019-01-23 06:00:00,0.0
netherlands,battery,monetary,2019-01-23 07:00:00,0.00032512233996203455
netherlands,battery,monetary,2019-01-23 08:00:00,0.0
netherlands,battery,monetary,2019-01-23 09:00:00,0.0
netherlands,battery,monetary,2019-01-23 10:00:00,0.0
netherlands,battery,monetary,2019-01-23 11:00:00,0.0
netherlands,battery,monetary,2019-01-23 12:00:00,0.0
netherlands,battery,monetary,2019-01-23 13:00:00,0.0
netherlands,battery,monetary,2019-01-23 14:00:00,0.0
netherlands,battery,monetary,2019-01-23 15:00:00,1.2630720740770047e-05
netherlands,battery,monetary,2019-01-23 16:00:00,0.00010468709367106884
netherlands,battery,monetary,2019-01-23 17:00:00,0.0
netherlands,battery,monetary,2019-01-23 18:00:00,0.0
netherlands,battery,monetary,2019-01-23 19:00:00,0.0
netherlands,battery,monetary,2019-01-23 20:00:00,0.0
netherlands,battery,monetary,2019-01-23 21:00:00,0.0
netherlands,battery,monetary,2019-01-23 22:00:00,0.0
netherlands,battery,monetary,2019-01-23 23:00:00,0.0
netherlands,battery,monetary,2019-01-24 00:00:00,0.0
netherlands,battery,monetary,2019-01-24 01:00:00,0.0
netherlands,battery,monetary,2019-01-24 02:00:00,0.0
netherlands,battery,monetary,2019-01-24 03:00:00,0.0
netherlands,battery,monetary,2019-01-24 04:00:00,0.0
netherlands,battery,monetary,2019-01-24 05:00:00,0.00010789028432883828
netherlands,battery,monetary,2019-01-24 06:00:00,0.0005262056799437095
netherlands,battery,monetary,2019-01-24 07:00:00,0.0007192698204566348
netherlands,battery,monetary,2019-01-24 08:00:00,0.0
netherlands,battery,monetary,2019-01-24 09:00:00,0.0
netherlands,battery,monetary,2019-01-24 10:00:00,0.0
netherlands,battery,monetary,2019-01-24 11:00:00,0.0
netherlands,battery,monetary,2019-01-24 12:00:00,0.0
netherlands,battery,monetary,2019-01-24 13:00:00,0.0
netherlands,battery,monetary,2019-01-24 14:00:00,0.0
netherlands,battery,monetary,2019-01-24 15:00:00,0.0006813918679637382
netherlands,battery,monetary,2019-01-24 16:00:00,0.0009304821451486666
netherlands,battery,monetary,2019-01-24 17:00:00,0.0007053208458159694
netherlands,battery,monetary,2019-01-24 18:00:00,0.00037396238633074494
netherlands,battery,monetary,2019-01-24 19:00:00,1.9853224603918176e-06
netherlands,battery,monetary,2019-01-24 20:00:00,0.0
netherlands,battery,monetary,2019-01-24 21:00:00,0.0
netherlands,battery,monetary,2019-01-24 22:00:00,0.0
netherlands,battery,monetary,2019-01-24 23:00:00,0.0
netherlands,battery,monetary,2019-01-25 00:00:00,0.0
netherlands,battery,monetary,2019-01-25 01:00:00,0.0
netherlands,battery,monetary,2019-01-25 02:00:00,0.0
netherlands,battery,monetary,2019-01-25 03:00:00,0.0
netherlands,battery,monetary,2019-01-25 04:00:00,0.0
netherlands,battery,monetary,2019-01-25 05:00:00,0.0
netherlands,battery,monetary,2019-01-25 06:00:00,0.0
netherlands,battery,monetary,2019-01-25 07:00:00,0.0
netherlands,battery,monetary,2019-01-25 08:00:00,0.0
netherlands,battery,monetary,2019-01-25 09:00:00,0.0
netherlands,battery,monetary,2019-01-25 10:00:00,0.0
netherlands,battery,monetary,2019-01-25 11:00:00,0.0
netherlands,battery,monetary,2019-01-25 12:00:00,0.0
netherlands,battery,monetary,2019-01-25 13:00:00,0.0
netherlands,battery,monetary,2019-01-25 14:00:00,0.0
netherlands,battery,monetary,2019-01-25 15:00:00,0.0
netherlands,battery,monetary,2019-01-25 16:00:00,0.0
netherlands,battery,monetary,2019-01-25 17:00:00,0.0
netherlands,battery,monetary,2019-01-25 18:00:00,0.0
netherlands,battery,monetary,2019-01-25 19:00:00,0.0
netherlands,battery,monetary,2019-01-25 20:00:00,0.0
netherlands,battery,monetary,2019-01-25 21:00:00,0.0
netherlands,battery,monetary,2019-01-25 22:00:00,0.0
netherlands,battery,monetary,2019-01-25 23:00:00,0.0
netherlands,battery,monetary,2019-01-26 00:00:00,0.0
netherlands,battery,monetary,2019-01-26 01:00:00,0.0
netherlands,battery,monetary,2019-01-26 02:00:00,0.0
netherlands,battery,monetary,2019-01-26 03:00:00,0.0
netherlands,battery,monetary,2019-01-26 04:00:00,0.0
netherlands,battery,monetary,2019-01-26 05:00:00,0.0
netherlands,battery,monetary,2019-01-26 06:00:00,0.0
netherlands,battery,monetary,2019-01-26 07:00:00,0.0
netherlands,battery,monetary,2019-01-26 08:00:00,0.0
netherlands,battery,monetary,2019-01-26 09:00:00,0.0
netherlands,battery,monetary,2019-01-26 10:00:00,0.0
netherlands,battery,monetary,2019-01-26 11:00:00,0.0
netherlands,battery,monetary,2019-01-26 12:00:00,0.0
netherlands,battery,monetary,2019-01-26 13:00:00,0.0
netherlands,battery,monetary,2019-01-26 14:00:00,0.0
netherlands,battery,monetary,2019-01-26 15:00:00,0.0
netherlands,battery,monetary,2019-01-26 16:00:00,0.0
netherlands,battery,monetary,2019-01-26 17:00:00,0.0
netherlands,battery,monetary,2019-01-26 18:00:00,0.0
netherlands,battery,monetary,2019-01-26 19:00:00,0.0
netherlands,battery,monetary,2019-01-26 20:00:00,0.0
netherlands,battery,monetary,2019-01-26 21:00:00,0.0
netherlands,battery,monetary,2019-01-26 22:00:00,0.0
netherlands,battery,monetary,2019-01-26 23:00:00,0.0
netherlands,battery,monetary,2019-01-27 00:00:00,0.0
netherlands,battery,monetary,2019-01-27 01:00:00,0.0
netherlands,battery,monetary,2019-01-27 02:00:00,0.0
netherlands,battery,monetary,2019-01-27 03:00:00,0.0
netherlands,battery,monetary,2019-01-27 04:00:00,0.0
netherlands,battery,monetary,2019-01-27 05:00:00,0.0
netherlands,battery,monetary,2019-01-27 06:00:00,0.0
netherlands,battery,monetary,2019-01-27 07:00:00,0.0
netherlands,battery,monetary,2019-01-27 08:00:00,0.0
netherlands,battery,monetary,2019-01-27 09:00:00,0.0
netherlands,battery,monetary,2019-01-27 10:00:00,0.0
netherlands,battery,monetary,2019-01-27 11:00:00,0.0
netherlands,battery,monetary,2019-01-27 12:00:00,0.0
netherlands,battery,monetary,2019-01-27 13:00:00,0.0
netherlands,battery,monetary,2019-01-27 14:00:00,0.0
netherlands,battery,monetary,2019-01-27 15:00:00,0.0
netherlands,battery,monetary,2019-01-27 16:00:00,0.0
netherlands,battery,monetary,2019-01-27 17:00:00,0.0
netherlands,battery,monetary,2019-01-27 18:00:00,0.0
netherlands,battery,monetary,2019-01-27 19:00:00,0.0
netherlands,battery,monetary,2019-01-27 20:00:00,0.0
netherlands,battery,monetary,2019-01-27 21:00:00,0.0
netherlands,battery,monetary,2019-01-27 22:00:00,0.0
netherlands,battery,monetary,2019-01-27 23:00:00,0.0
netherlands,battery,monetary,2019-01-28 00:00:00,0.0
netherlands,battery,monetary,2019-01-28 01:00:00,0.0
netherlands,battery,monetary,2019-01-28 02:00:00,0.0
netherlands,battery,monetary,2019-01-28 03:00:00,0.0
netherlands,battery,monetary,2019-01-28 04:00:00,0.0
netherlands,battery,monetary,2019-01-28 05:00:00,0.0
netherlands,battery,monetary,2019-01-28 06:00:00,0.0
netherlands,battery,monetary,2019-01-28 07:00:00,0.0
netherlands,battery,monetary,2019-01-28 08:00:00,0.0
netherlands,battery,monetary,2019-01-28 09:00:00,0.0
netherlands,battery,monetary,2019-01-28 10:00:00,0.0
netherlands,battery,monetary,2019-01-28 11:00:00,0.0
netherlands,battery,monetary,2019-01-28 12:00:00,0.0
netherlands,battery,monetary,2019-01-28 13:00:00,0.0
netherlands,battery,monetary,2019-01-28 14:00:00,0.0
netherlands,battery,monetary,2019-01-28 15:00:00,0.0
netherlands,battery,monetary,2019-01-28 16:00:00,0.0
netherlands,battery,monetary,2019-01-28 17:00:00,0.0
netherlands,battery,monetary,2019-01-28 18:00:00,0.0
netherlands,battery,monetary,2019-01-28 19:00:00,0.0
netherlands,battery,monetary,2019-01-28 20:00:00,0.0
netherlands,battery,monetary,2019-01-28 21:00:00,0.0
netherlands,battery,monetary,2019-01-28 22:00:00,0.0
netherlands,battery,monetary,2019-01-28 23:00:00,0.0
netherlands,battery,monetary,2019-01-29 00:00:00,0.0
netherlands,battery,monetary,2019-01-29 01:00:00,0.0
netherlands,battery,monetary,2019-01-29 02:00:00,0.0
netherlands,battery,monetary,2019-01-29 03:00:00,0.0
netherlands,battery,monetary,2019-01-29 04:00:00,0.0
netherlands,battery,monetary,2019-01-29 05:00:00,0.0
netherlands,battery,monetary,2019-01-29 06:00:00,0.0
netherlands,battery,monetary,2019-01-29 07:00:00,0.0
netherlands,battery,monetary,2019-01-29 08:00:00,0.0
netherlands,battery,monetary,2019-01-29 09:00:00,0.0
netherlands,battery,monetary,2019-01-29 10:00:00,0.0
netherlands,battery,monetary,2019-01-29 11:00:00,0.0
netherlands,battery,monetary,2019-01-29 12:00:00,0.0
netherlands,battery,monetary,2019-01-29 13:00:00,0.0
netherlands,battery,monetary,2019-01-29 14:00:00,0.0
netherlands,battery,monetary,2019-01-29 15:00:00,0.0
netherlands,battery,monetary,2019-01-29 16:00:00,6.203035653002835e-05
netherlands,battery,monetary,2019-01-29 17:00:00,0.0
netherlands,battery,monetary,2019-01-29 18:00:00,0.0
netherlands,battery,monetary,2019-01-29 19:00:00,0.0
netherlands,battery,monetary,2019-01-29 20:00:00,0.0
netherlands,battery,monetary,2019-01-29 21:00:00,0.0
netherlands,battery,monetary,2019-01-29 22:00:00,0.0
netherlands,battery,monetary,2019-01-29 23:00:00,0.0
netherlands,battery,monetary,2019-01-30 00:00:00,0.0
netherlands,battery,monetary,2019-01-30 01:00:00,0.0
netherlands,battery,monetary,2019-01-30 02:00:00,0.0
netherlands,battery,monetary,2019-01-30 03:00:00,0.0
netherlands,battery,monetary,2019-01-30 04:00:00,0.0
netherlands,battery,monetary,2019-01-30 05:00:00,0.0
netherlands,battery,monetary,2019-01-30 06:00:00,0.0
netherlands,battery,monetary,2019-01-30 07:00:00,0.00013598936535839018
netherlands,battery,monetary,2019-01-30 08:00:00,0.0002518613172682069
netherlands,battery,monetary,2019-01-30 09:00:00,0.00015498713167304956
netherlands,battery,monetary,2019-01-30 10:00:00,0.0
netherlands,battery,monetary,2019-01-30 11:00:00,0.0
netherlands,battery,monetary,2019-01-30 12:00:00,0.0
netherlands,battery,monetary,2019-01-30 13:00:00,0.00020064861666569132
netherlands,battery,monetary,2019-01-30 14:00:00,0.00043314168309974306
netherlands,battery,monetary,2019-01-30 15:00:00,0.0006106705646327797
netherlands,battery,monetary,2019-01-30 16:00:00,0.0006691758219837476
netherlands,battery,monetary,2019-01-30 17:00:00,0.0003993998725080566
netherlands,battery,monetary,2019-01-30 18:00:00,7.41096923364643e-05
netherlands,battery,monetary,2019-01-30 19:00:00,0.0
netherlands,battery,monetary,2019-01-30 20:00:00,0.0
netherlands,battery,monetary,2019-01-30 21:00:00,0.0
netherlands,battery,monetary,2019-01-30 22:00:00,0.0
netherlands,battery,monetary,2019-01-30 23:00:00,0.0
netherlands,battery,monetary,2019-01-31 00:00:00,0.0
netherlands,battery,monetary,2019-01-31 01:00:00,0.0
netherlands,battery,monetary,2019-01-31 02:00:00,0.0
netherlands,battery,monetary,2019-01-31 03:00:00,0.0
netherlands,battery,monetary,2019-01-31 04:00:00,0.0
netherlands,battery,monetary,2019-01-31 05:00:00,0.0
netherlands,battery,monetary,2019-01-31 06:00:00,0.0
netherlands,battery,monetary,2019-01-31 07:00:00,0.0
netherlands,battery,monetary,2019-01-31 08:00:00,0.0
netherlands,battery,monetary,2019-01-31 09:00:00,0.0
netherlands,battery,monetary,2019-01-31 10:00:00,0.0
netherlands,battery,monetary,2019-01-31 11:00:00,0.0
netherlands,battery,monetary,2019-01-31 12:00:00,0.0
netherlands,battery,monetary,2019-01-31 13:00:00,0.0
netherlands,battery,monetary,2019-01-31 14:00:00,9.91775948522405e-05
netherlands,battery,monetary,2019-01-31 15:00:00,0.000575166988119893
netherlands,battery,monetary,2019-01-31 16:00:00,0.0020187979847473784
netherlands,battery,monetary,2019-01-31 17:00:00,0.0
netherlands,battery,monetary,2019-01-31 18:00:00,0.0
netherlands,battery,monetary,2019-01-31 19:00:00,0.0
netherlands,battery,monetary,2019-01-31 20:00:00,0.0
netherlands,battery,monetary,2019-01-31 21:00:00,0.0
netherlands,battery,monetary,2019-01-31 22:00:00,0.0
netherlands,battery,monetary,2019-01-31 23:00:00,0.0
netherlands,battery,monetary,2019-02-01 00:00:00,0.0
netherlands,battery,monetary,2019-02-01 01:00:00,0.0
netherlands,battery,monetary,2019-02-01 02:00:00,0.0
netherlands,battery,monetary,2019-02-01 03:00:00,0.0
netherlands,battery,monetary,2019-02-01 04:00:00,0.0
netherlands,battery,monetary,2019-02-01 05:00:00,0.0
netherlands,battery,monetary,2019-02-01 06:00:00,0.0
netherlands,battery,monetary,2019-02-01 07:00:00,0.0
netherlands,battery,monetary,2019-02-01 08:00:00,0.0
netherlands,battery,monetary,2019-02-01 09:00:00,0.0
netherlands,battery,monetary,2019-02-01 10:00:00,0.0
netherlands,battery,monetary,2019-02-01 11:00:00,0.0
netherlands,battery,monetary,2019-02-01 12:00:00,0.0
netherlands,battery,monetary,2019-02-01 13:00:00,0.0
netherlands,battery,monetary,2019-02-01 14:00:00,0.0
netherlands,battery,monetary,2019-02-01 15:00:00,0.0003990506616738825
netherlands,battery,monetary,2019-02-01 16:00:00,0.0007720004702201626
netherlands,battery,monetary,2019-02-01 17:00:00,0.0007321220507730704
netherlands,battery,monetary,2019-02-01 18:00:00,0.000465450658018066
netherlands,battery,monetary,2019-02-01 19:00:00,1.4986384424166918e-05
netherlands,battery,monetary,2019-02-01 20:00:00,0.0
netherlands,battery,monetary,2019-02-01 21:00:00,0.0
netherlands,battery,monetary,2019-02-01 22:00:00,0.0
netherlands,battery,monetary,2019-02-01 23:00:00,0.0
netherlands,battery,monetary,2019-02-02 00:00:00,0.0
netherlands,battery,monetary,2019-02-02 01:00:00,0.0
netherlands,battery,monetary,2019-02-02 02:00:00,0.0
netherlands,battery,monetary,2019-02-02 03:00:00,0.0
netherlands,battery,monetary,2019-02-02 04:00:00,0.0
netherlands,battery,monetary,2019-02-02 05:00:00,0.0
netherlands,battery,monetary,2019-02-02 06:00:00,0.0
netherlands,battery,monetary,2019-02-02 07:00:00,0.0
netherlands,battery,monetary,2019-02-02 08:00:00,0.0
netherlands,battery,monetary,2019-02-02 09:00:00,0.0
netherlands,battery,monetary,2019-02-02 10:00:00,0.0
netherlands,battery,monetary,2019-02-02 11:00:00,0.0
netherlands,battery,monetary,2019-02-02 12:00:00,0.0
netherlands,battery,monetary,2019-02-02 13:00:00,0.0
netherlands,battery,monetary,2019-02-02 14:00:00,0.0
netherlands,battery,monetary,2019-02-02 15:00:00,0.0
netherlands,battery,monetary,2019-02-02 16:00:00,0.0
netherlands,battery,monetary,2019-02-02 17:00:00,0.0
netherlands,battery,monetary,2019-02-02 18:00:00,0.0001779316886540151
netherlands,battery,monetary,2019-02-02 19:00:00,0.0
netherlands,battery,monetary,2019-02-02 20:00:00,0.0
netherlands,battery,monetary,2019-02-02 21:00:00,0.0
netherlands,battery,monetary,2019-02-02 22:00:00,0.0
netherlands,battery,monetary,2019-02-02 23:00:00,0.00013160065395614843
netherlands,battery,monetary,2019-02-03 00:00:00,0.0
netherlands,battery,monetary,2019-02-03 01:00:00,0.0
netherlands,battery,monetary,2019-02-03 02:00:00,0.0
netherlands,battery,monetary,2019-02-03 03:00:00,0.0
netherlands,battery,monetary,2019-02-03 04:00:00,0.0
netherlands,battery,monetary,2019-02-03 05:00:00,9.170860152526192e-05
netherlands,battery,monetary,2019-02-03 06:00:00,0.00039678152716873187
netherlands,battery,monetary,2019-02-03 07:00:00,0.00034210859907262575
netherlands,battery,monetary,2019-02-03 08:00:00,0.0
netherlands,battery,monetary,2019-02-03 09:00:00,0.0
netherlands,battery,monetary,2019-02-03 10:00:00,0.0
netherlands,battery,monetary,2019-02-03 11:00:00,0.0
netherlands,battery,monetary,2019-02-03 12:00:00,0.0
netherlands,battery,monetary,2019-02-03 13:00:00,0.0
netherlands,battery,monetary,2019-02-03 14:00:00,0.0
netherlands,battery,monetary,2019-02-03 15:00:00,0.0
netherlands,battery,monetary,2019-02-03 16:00:00,0.0011110520548501131
netherlands,battery,monetary,2019-02-03 17:00:00,0.0
netherlands,battery,monetary,2019-02-03 18:00:00,0.0013838905910390847
netherlands,battery,monetary,2019-02-03 19:00:00,0.0001981999218303142
netherlands,battery,monetary,2019-02-03 20:00:00,0.0
netherlands,battery,monetary,2019-02-03 21:00:00,0.0
netherlands,battery,monetary,2019-02-03 22:00:00,0.0
netherlands,battery,monetary,2019-02-03 23:00:00,0.0
netherlands,battery,monetary,2019-02-04 00:00:00,0.0
netherlands,battery,monetary,2019-02-04 01:00:00,0.0
netherlands,battery,monetary,2019-02-04 02:00:00,0.0
